voice,text
fem_hiy_00991,前にも話したけど、お胸が大きくなり始めたころはれほどお兄に見られるのを恥ずかしく思っていたのに。今ではお兄から揉まれて喜ぶ体になってしまった
fem_hiy_00992,あっ！お兄のおにんにんがより固くより大きくなった！今の発言はそんなに嬉しかったのかな～？
fem_hiy_00993,私の身体は生まれてからこの先まで、ずうーっとお兄だけのものだよ
fem_hiy_00994,わりと誇張抜きでそのつもりだけど、どうかな～兄のために身も心も運命も人生も捧げるよ
fem_hiy_00995,何度でも言うけど、お兄の妹に生まれてよかったので、それがより実感できた今年は、お兄から誕生日のお祝いをしてもらえるのがとても嬉しい
fem_hiy_00996,去年はお兄のプレゼントと告白にびっくりして生日を喜ぶどころではなかったからね高の誕生日ではあったのだけれど！
fem_hiy_00997,ありがとうー。とても嬉しいので、生まれたことをより実感するために、今日はお兄に尽くすね
fem_hiy_00998,お兄の妹に生まれてよかったと言ったけれど、お兄の恋人にしてもらって、お兄とエッチできたのも、私にとってよかったと言える出来事なので
fem_hiy_00999,その喜びを確かめるには、お兄にいっぱいしてあげて、お兄に気持ちよくなってもらうのがとても大事れが私の誕生日のお祝いにもなるんだよ
fem_hiy_01000,お兄とエッチするとね～、私は一生お兄のそばにいてもいいんだってなるぅ～。お兄と離れなくていいんだって安心できるぅ～。なのでエッチ好き
fem_hiy_01001,というわけで気持ちよかったら気持ちいいと言ってね。私の誕生日なので
fem_hiy_01002,よーし、それでは本気でお兄のおち○ちんをお世話しちゃうぞ。ちなみにぬるぬるあったほうがいい？無いほうが気持ちよかったりする？
fem_hiy_01004,そしてむにむにむにむに
fem_hiy_01005,そんなお兄、私に気を使わないで！ほんとに気持ちいいときだけ教えてくれれば
fem_hiy_01006,またまた。普段はもっと我慢できるでしょーれから時間をかけてたっくさん気持ちよく――
fem_hiy_01008,い、いやあ、それはよいのだけど……こんなに勢いよく噴きだすと、よっぽど気持ちよかったのかなって思えるし……それは嬉しいので……
fem_hiy_01009,あれ？そんなによかった？
fem_hiy_01010,そ、そおかあ、それは嬉しいなあ……妃愛の胸はお兄を気持ちよくするためにあります、えへへ
fem_hiy_01011,えっでも物足りなくない？まだする？できる？
fem_hiy_01012,ほんとだ、おにんぽまだまだ大っきいね。いつも出したらすぐしぼむのに、今日はぜんぜん元気
fem_hiy_01013,では、まだまだしてしまうね。お兄が限界に達するまで何度でもするので、残弾数ゼロになったら言ってね
fem_hiy_01014,胸にもいっぱい出してもらったし、もうつばはいいかなー？このまましごいてしまうね
fem_hiy_01015,お兄の持ってた同人誌。パイズリーの仕方もにかかったあとは、どうすれば喜ぶのかも
fem_hiy_01016,お兄の精液、おいし。おいし
fem_hiy_01017,お兄のおち○ちん、あとで私にも挿れてね。お兄も今日の日に備えたと言っていた通り、私も私の中で受けとめる準備はしてあるので
fem_hiy_01018,ううん、これは私自身の言葉。今日は誕生日なので兄と繋がって、おなかの中に温かい愛情が欲しい
fem_hiy_01019,えーだけどお兄、あんまり強くこすると、またすぐしてしまうしなあ。よわよわのお兄
fem_hiy_01020,私もめっちゃ耐えてた。ベッドの中でお兄からぎゅうされるたびに、エッチのおねだりするの我慢してた
fem_hiy_01021,あれあれ？お兄は弱くないんじゃなかったのかな？ずいぶんといっぱい出ちゃったねえ
fem_hiy_01022,ぢつは、今週のお兄は毎晩おち○ちん大っきくしてるの気づいてまちた
fem_hiy_01023,そんなお兄を煽ろうと、お兄のそこへ足をこすりつけたりしていました。私も我慢するの辛かったけど。えへへ、ごめんなちゃい
fem_hiy_01024,喜んでくれているみたいなので、まだまだ気持ちよくしちゃおうかな？私の誕生日なので、お兄は断ったりしないはず
fem_hiy_01025,今こそ私の本気を見せるとき。２回も出してよわよわになっているお兄のおち○ちんの先をこれでもかとパイズるよ。シュ、シュッ！
fem_hiy_01026,かわいいかわいいお兄のおち○ちん。私専用のものにして、自分の名前書いちゃいたいなあ
fem_hiy_01027,えっいいの？お兄を困らせたくないので本気では書かないけど……お兄、やさしい。嬉しい。ちゅっ
fem_hiy_01028,そっか、今日は私の誕生日だもんね。お兄のおち○ちん貸し切りだあ
fem_hiy_01029,うれち。ちゃんと毎日お世話するからね。お兄のしたいときに、お兄が気持ちよくなりたいときに
fem_hiy_01030,お兄のおち○ちんを隠せる程度の大きさがあってよかった。全体をこすってあげられる
fem_hiy_01031,イキたいときにイッてよいよ。お兄の好きなときに出したい場所へ出してね。他にして欲しいことがあればんでもしたげる
fem_hiy_01032,要求多いな。そして最後のはいかに私とて断固拒否するけども、他のはお兄がしたければ今すぐにでもしてあげられるよ
fem_hiy_01034,今日は私の誕生日なので、いっぱい愛してくだちゃい
fem_hiy_01035,今日はもう幸せすぎて、ワタクシ朝から今の今までずっと笑いっぱなしだもの。１度泣かされてしまったけど、そのときも、本当は笑いたかったので
fem_hiy_01036,誰に聞かれても『いまとても幸せ』って大きな声で言えるよ
fem_hiy_01037,うはあー、つい先ほどまで自分がご奉仕していたので、こうして丁寧に扱われると余計にドキドキしてしまう
fem_hiy_01038,それも、去年と同じ日に去年と同じ場所で、去年と同じ体勢
fem_hiy_01039,わたしにとって大切な初体験の思い出が、お兄にとって曖昧ー。愛する妹と書いて愛妹なのに、あいまいー。もこー
fem_hiy_01040,お兄が私を大切に愛するときは、この体勢なんだなってよくわかった
fem_hiy_01041,お兄が私を丁重に扱おうとしてるのはとてもよく伝わってくる。いま押したおされたときも、すごく優しい力だった。えへへ、お姫様みたいー
fem_hiy_01042,なんでいまその情報を私に与えた？もっかい挟まれたいか？お？側室って単語、今の私にはめっちゃ刺さるデリケートゾーンに位置する言葉ぞ？
fem_hiy_01043,毎回毎回その事実さえ言えば私が堕ちると思っているな？妃愛はちょっと拗ねたので、今日はそれだけじゃ甘い気持ちには戻りません。ぷいっ
fem_hiy_01045,抱いて……もうめっちゃくちゃに抱いて……受験で忙しいのに、そんな準備までして……ありがとう、お兄……
fem_hiy_01046,お兄の字好きぃ～、お兄が私のために書いてくれた文字の一つひとつが嬉しい～、うあああああああん幸せすぎるぅ～、妃愛は世界一幸せな妹です
fem_hiy_01047,いまもうめっちゃ愛されたくなっているので…も身体もお兄を欲しているので。あにょ
fem_hiy_01090,お兄と結婚するぅ……
fem_hiy_01091,毎日エッチするぅ……
fem_hiy_01092,推薦とってくれればよかったのに……生徒会長なんだし……
fem_hiy_01093,お兄とおんなじ大学に、私も行こうかなあ……
fem_hiy_01094,お兄がキャンパスライフを謳歌して、多くの女性がたからちやほやされないか心配になってきた
fem_hiy_01095,いまモテ期にあるのを自覚して欲しい
fem_hiy_01096,一発勝負で、落ちたらそこまでで、挑戦だけしてみようっと。家でお兄の帰りを待つのもいいけど、できるだけ長い時間近くにいたいので
fem_hiy_01097,お父さんお母さんに聞かれたとき、胸を張って幸せだと言えるよう、私は精一杯人生を楽しむね
fem_hiy_01098,と言っても私の楽しい人生はお兄のそばにあるのでうしても後を追いかけてしまうけど、いい？
fem_hiy_01099,じゃあ決まり！来年は撮影と収録の傍ら、受験勉強がんばろうっと
fem_hiy_01100,そしてお兄が在学中、時間のあるうちに、南米か地中海あたりで式挙げるぞー！
fem_hiy_00599,うへへ～、お兄の声がいつでも聞けるぅ～。お兄の声、前から録音させて欲しかったんだあ。でも絶対嫌がるのわかってたからねー。諦めてたんだよねー
fem_hiy_00600,お兄が嫌がることをする妹にはなりたくないのでやめるぅ～
fem_hiy_00601,動画を観るのはやめるので、本物の声を聞きたい好きと言ってくだちゃい。動画では言ってくれたので
fem_hiy_00602,お兄がとても優しい……はああ、今日はもうずうっと顔がにやけてしまうなあ。えへらえへら
fem_hiy_00603,わーいじゃあシャイン的なぶどうのケーキをもらうね！今日は私が誕生日なので！
fem_hiy_00604,ここのケーキ、お店ができたときから気になってたんだよねえ。千玉のスイーツ屋さんも充実してきたねえ
fem_hiy_00605,あむん。ふああっ！お、お兄が素直に食べさせてくれた！今日はとことん優しい……そしておいしい……
fem_hiy_00606,お兄の隣で先ほどの動画を観たら、さすがに照れてしまうかしら
fem_hiy_00607,私が真横にいるときでも、お兄は私の出演してるソシャゲをやっているよ
fem_hiy_00608,照れはするけど、嬉しくて照れるほうだねえ分のお仕事を誉めてもらえてるみたいで
fem_hiy_00609,お兄が自分の絵をＲＴしてくれてると聞いたときの常磐さんや、動画にコメントしてもらってると知った錦さんの照れに近いかも
fem_hiy_00610,なので、お兄が照れくさいだけなのか、本気で嫌がってるのかが、私には判断しづらかったのかも。私にとっては嬉しいことなので。ごめんね
fem_hiy_00611,動画そのものの話もしないほうがいい？
fem_hiy_00612,嬉しかったですよ、嬉しかったですとも。ただんーと、いま話そうとしてたのはねえ。お兄への感謝だけではないと言うか
fem_hiy_00613,や、や、お兄へのありがとうは、これからいっぱい言うつもりなんだけどね。本当に嬉しかったので。でもそれとはまた別の話をしたくて
fem_hiy_00614,お兄が、私への大切な気持ちをあの手紙に込めてくれたのは、痛いほど伝わってきたので、それを事前に明かせるほど生徒会のみんなを信頼してるんだなあって
fem_hiy_00615,あ、いや！そうではなくてね！私も去年、お兄への大切な気持ちを、お兄に聞かせるより早く詩桜先輩に明かしてしまったし！
fem_hiy_00616,私はお兄の文化祭のため、お兄は私の誕生日のためこに違いはないと思うし……
fem_hiy_00617,でも、私の朗読劇は生徒会の公務だったのに対して兄の『私の誕生日のお祝い』という名目は私的なものだから、そこには違いがあるかもしれないね
fem_hiy_00618,やむを得ないという気持ちがあった私と比べて、お兄は自分から信頼して生徒会のみんなに今日の準備を依頼したわけで……
fem_hiy_00619,お兄に信頼できるだけのお友だちができて嬉しい気持ちとともに、どこか寂しい気持ちがあったわけですよ前の私であれば
fem_hiy_00620,だけど今のお兄は、私から離れていったりしないと安心できるので……そんな自信が、この１年で私にもできたので。いっぱい愛してもらったので
fem_hiy_00621,なので、お兄にお友だちができたことを素直に喜ぶのと同時に、感心しているのですよ。や、なにか裏の意味があるわけではなく、そのまんまの意味で
fem_hiy_00622,去年の１１月に立候補して、自分から引きうけた生徒会を運営していく中で、信頼できるお友だちまで見つけたお兄は偉いなあって
fem_hiy_00623,私はあまり人を信じられない自覚があるので、他人に大切な気持ちを告白できるお兄を、純粋にすごいと思うわけだよ
fem_hiy_00624,お兄からプレゼントしてもらった動画を観ていたらしい気持ちと、お兄への感謝と、それともう一つ別の気持ちが浮かんできて
fem_hiy_00625,お兄にお友だちができて、私は素直に感心できたので、もしこの立場が逆になったら、お兄も私に対して同じ気持ちになるのかなあって
fem_hiy_00626,うん。私も自分の意思でやってみようと思って
fem_hiy_00627,他のみんなの気持ち次第だけど、今年の１１月の選挙で、生徒会長に立候補しようと思うんだ
fem_hiy_00628,そんなにびっくり？
fem_hiy_00629,来年は受験勉強のためにお仕事減らすつもりなのでの合間に、今年と同じ業務をするくらいならできそう
fem_hiy_00630,錦さんと神田さんと飯田さんが付きあってくれるなら、信頼してお仕事任せられるし
fem_hiy_00631,ぢつは神田さんと飯田さんは、もう１年生徒会やりたがってたりする。そんな話をときどきしてる
fem_hiy_00632,錦さんは本業のほうがますます忙しくなりそうだけど、私がお願いすれば、あと１年付きあってくれるんじゃないかなあ
fem_hiy_00633,私目当ての男の子が生徒会に立候補しないか心配？
fem_hiy_00634,ちょっと我ながら偉そうではあるんだけど、それはほんとに起こり得る事態で、もしそうなればマネージャーさんが嫌そうな顔をする確信はあるので
fem_hiy_00635,実は少し前に、ミリさんと冗談半分で話したことはあるんだよね。来年の生徒会どうしましょうねーって
fem_hiy_00636,それで、もし私が立候補するなら、立候補の受け付け時間ギリギリまでは、ミリさんが届け出を預かってくれるって
fem_hiy_00637,で、受け付け期限当日の１５時５９分まで男子の立候補がなければ、そこで初めて私の届け出を受理してくれるって言ってくれたよ
fem_hiy_00638,ズルではあるけど、立候補ゼロよりよっぽどいいっリさん笑ってた。なので、甘えてしまおうかと
fem_hiy_00639,ただやっぱり、いまの生徒会役員の誰かしらがいないと不安なので、みんなに相談してからなんだけどね
fem_hiy_00640,と言っても私が素を出して甘えられる相手って、ゆっこ除いて、お兄が間にいてくれてこそ的なところがあるので、現状はお兄の存在ありきなのだけどね
fem_hiy_00641,詩桜先輩や常磐さん、アメリ先輩も、生徒会の外でお仕事をしても仲良くできたので、今後とも良いお友だちでいられそう。お兄つながりで
fem_hiy_00642,でもいずれは、私自身のお友だちと言えるようにうちょっと自分を出すようにして私もがんばってみる
fem_hiy_00643,お兄がやればできるところを見せてくれたように、今度は私の番。家から一歩踏みだした、これからの私を見ててね
fem_hiy_00644,お休みの日はお友だちとお出かけなんてしちゃうかもしれない。でもたまにはお兄も誘うので、そのときはいっしょに行こうね！
fem_hiy_00645,お兄のことを大好きな子しかいないので大丈夫だよ！デレデレされると困るので、妹もののエロＡＳＭＲ買ってた事実は公表するけども
fem_hiy_00646,でもね、みんなとお出かけはするけど、お兄と二人きりの時間も必要なので。楽しみと癒やしはどちらも必要なので
fem_hiy_00647,二人きりで過ごせる休日は、家に閉じこもって過ごそうね
fem_hiy_00673,この度、生徒会長に選ばれた２－Ｃの和泉妃愛です。皆さん、よろしくお願いします
fem_hiy_00674,生徒会には、臨時の副会長として以前に半年ほど参加しました。その際行った活動の数々は、私を再度生徒会へ参加しようと思わせるに足る充実した体験でした
fem_hiy_00675,ボランティア活動による地域の人々との触れあい、応援を通じての各部活動との交わり……そして同じ生徒会の仲間との掛け替えのない団結……
fem_hiy_00676,私が半年のあいだ生徒会へ参加して学んだのは、人と人との結びつきの大切さです。その理念を基に新しい生徒会を運営していくつもりです
fem_hiy_00677,具体的には、皆さんの話によく耳を傾け、先生がたと連携を図り、近隣の学園や地域の皆様と交流し、その一つひとつの体験を皆さんと共有するようにします
fem_hiy_00678,私は新しい生徒の代表として、このダマ学を『人と人とが結びつく』学園にしたいと考えています！
fem_hiy_00679,先代の生徒会長は私の兄でした。手前味噌で恐縮ですが、妹の目から見ても立派に会長を務めていた素敵な兄なので、先代を私個人の目標にしたいと思います
fem_hiy_00680,あーっ、お兄ちゃん！来てくれたんだ、ありがとうー！
fem_hiy_00681,わーいやったあ、今川焼きだあ！私、かぼちゃ餡食べる！
fem_hiy_00682,お兄ねえお兄。今まで通り真ん中へ座るかい？
fem_hiy_00683,おっ、さすがは副会長、しっかりサポートしてくれるねい。頼りにしてるよ、この中で生徒会の経験が一番長いの、こにしきだしね
fem_hiy_00684,『ティーバッグ』ね！『Ｔバック』だと大変な買い物をしてしまったことになるからね！
fem_hiy_00685,いやあもっともらしいことを言ってみただけで、具体的にそれで何するのみたいな施策はノープランなんですけどね。船の向かう方角だけは決めておこうかと
fem_hiy_00686,ふむ、なるほど。良い機会かもしれませんな
fem_hiy_00687,こにしきはこっち
fem_hiy_00688,お兄ちゃん……ううん前生徒会の先輩がた、１年間お疲れさまでした
fem_hiy_00689,先輩がたと過ごした１年間が楽しかったから、また自分たちで後継の生徒会を立ちあげたいと思えました。きっとここに並んでいる４人とも同じ気持ちです
fem_hiy_00690,あとは任せてください！でもときどき遊びに来るついででいいから助けに来てね！
fem_hiy_00691,お兄ちゃん、常磐さん、アメリ先輩、詩桜先輩。ありがとうございました
fem_hiy_00692,お兄ちゃん、お疲れさまでした。やればできる兄だとは知っていたけど、私の想像を超えて、生徒会長のお仕事を立派に務めあげてしまったねえ
fem_hiy_00693,ほほう。それはなんでっしゃろ
fem_hiy_00694,ああ鍵。まだお兄ちゃんが持ってたんだね
fem_hiy_00695,なんかこう青春っぽく、ぎゅうとかしてもいんじゃね？
fem_hiy_00697,ぅ、うへへへへ、お兄にぎゅうされてしまったあ……
fem_hiy_00698,シャラップ！お兄ちゃんのぎゅうは、妹であり会長である私だけの特権です！
fem_hiy_00699,いやあこの映画、実際のところお兄ちゃんといっしょに見るのは複雑だったりするのだけど
fem_hiy_00700,だってほら、別に姿形のあるキャラクターの一部として息を吹きこむのならまだしも、今回は私の顔私の声でお兄ちゃん以外の人をお兄ちゃんと呼ぶわけだし
fem_hiy_00701,演技に私情を挟みはしないけれど、こうして演者を離れて、いちお客様目線で、自分が他人に向けてお兄ちゃん呼びする姿を観せられるのなら話は別だねえ
fem_hiy_00702,お兄ちゃん的にはどう？私が演技で他人をお兄ちゃん呼びしててもぜんぜん気にならない？
fem_hiy_00703,まあそれとは別に映画の内容自体も、これまでの自分の人生を振りかえるみたいで、私的には複雑な心境だよ
fem_hiy_00704,いやあ今回の複雑はもやもやするほうの複雑ではなく。いろいろ思いだしてしまうなあという意味でのふくざつで
fem_hiy_00705,大好きな人のそばにいられる幸せ。えへへ
fem_hiy_00707,はあー。いまとてもしゃーわせー
fem_hiy_00648,――１年生の春、ふわふわと生活していた私が出会った生徒会の友人たちは、同級生も先生も、そして先輩がたも心から尊敬できる人たちでした
fem_hiy_00649,その先輩方とのご縁により、今夏、私はヒロイン役として映画に出演します。もちろん、そのような縁を期待して千玉学園へ入学したわけではないのですが
fem_hiy_00650,人との出会いや繋がりはこれほどまでに面白いものかと驚かされました。そのような一生の思い出に残るほどの縁は、私の人生の中でこの先いくつあるでしょう
fem_hiy_00651,私がこうしてご挨拶させていただいているのも、今この場にいるまだ話したことのない先輩がたとの、縁の一つになるかもしれません
fem_hiy_00652,千玉学園での繋がりが、先輩がたの財産になると私は信じています。また、この先の未来にも、数多くの出会いがあるよう心よりお祈り申しあげます
fem_hiy_00653,先輩がたの前に、輝かしい希望の道が拓けますように。ご卒業、おめでとうございます。在校生代表、生徒会長・和泉妃愛
fem_hiy_00655,最近知りましたけど、ミリさんけっこう泣きますよね。かわいいと思います
fem_hiy_00656,おぅこら、ミリさんと血の繋がってる誰が泣き虫なんじゃい。ありもしない誹謗中傷冒涜は訴えるぞ。こちとら私の代わりに事務所が争うぞ
fem_hiy_00657,立派なだけではなく、とても幸せに暮らしてますともお伝えください。私からもあとで話すつもりですが
fem_hiy_00658,錦さんはー？いっしょに帰らない？
fem_hiy_00659,まだ３月だからねえ。というか季節と時間帯を抜きにしても、ほとんど前がガバ開きの制服を着ていれば、それは寒いでしょうさ
fem_hiy_00660,まあそこはねー。みんなの前で『俺の３年間は妃愛あってのものだった』って言ってくれたのは、妹心にずきゅんときたけどねー
fem_hiy_00661,恋人的なアイテムを人前で堂々と妹に渡せるお兄。それを納得した上で、私に第２を譲ってくれるお友だち。いやあもう、これ以上に理想的な環境はないね！
fem_hiy_00662,なので怒ったり嫉妬したりはしてないのだけど、うちのお兄ちゃんモテるなあと不安になる乙女心だけはわかって。妃愛はまだまだ恋愛においてひよっこなので
fem_hiy_00663,お兄、おねむするー？帰りのバスの中でだいぶ眠そうだったもんね。私もシャワー浴びてから寝るぅー
fem_hiy_00664,えっ。私相手に、ここまでエッチしたくてたまらなそうなお兄の声、初めて聞いた……というか、今……
fem_hiy_00665,いや、いいけども。こんなにあからさまな性欲を私に向けるお兄って珍しいので、ちょ、ちょおーっぴり驚いただけ。あ、ぜんぜん引いてないよ、ほんとに
fem_hiy_00666,お兄、本気で眠そうだったから、エッチしたい気持ちになっているとは予想外だった。まるで想像してなかった。疲れてはない？
fem_hiy_00668,なにされたい？すぐにえちしたい？
fem_hiy_00669,お兄がそのまま寝てもいいように、お部屋いこっか。したあとでシャワー浴びたければ、ふたりでいっしょに浴びよう
fem_hiy_00670,うん、お兄がシャワーを浴びたければ、えっちのあとでいっしょに浴びるけども……
fem_hiy_00671,錦さんに第１ボタンをあげたり、アメリ先輩やかなすけと腕組んだ写真撮ってデレていたり、詩桜先輩の部屋でミリさんや常磐さんの下着見ていたり
fem_hiy_00672,いなたろうの寝顔をおじさん丸出しの目で見守っていたり、おしおきしたい件が多々あるので、お兄はシャワーを浴びる気力もなく疲れてしまうだろうけどね！
fem_hiy_01101,ではではいっぱいしてあげるので。そこへお座り
fem_hiy_01102,シャワー浴びてないので
fem_hiy_01103,条件違う、お兄男の子、わたし女の子。花も恥じらう乙女ですものきゃっ
fem_hiy_01104,あったまきたあったまきた。もう許さないぞ、いっぱい出させてしまおう。もう出ないと懇願されても、おにんにんごしごししてしまおう
fem_hiy_01105,ヘ、ヘンタイ発言を悪びれもせずに……う、うう～ん、朝帰りでシャワーすら浴びてないのは……
fem_hiy_01106,お尻好きなだけなら、シャワー浴びてからでも良いのでは？制服着てほしいのなら着るよ
fem_hiy_01107,それはちょっとわかる
fem_hiy_01108,え～、臭いが心配だなあ、お兄に引かれないか心配だなあ
fem_hiy_01109,んじゅるじゅるじゅるじゅるぅ……
fem_hiy_01110,んじゅるじゅるぅ……んじゅっ、じゅるぅ、ちゅっ……んじゅっ、ちゅぱっ、んじゅるぅ……ちゅっ
fem_hiy_01111,じゅぶっ！じゅっぽ、じゅぱっ、んじゅるぅ……ちゅっ、じゅぱっ、じゅぽっ、んむぅ……じゅぶっ、じゅぶんっ！
fem_hiy_01112,はっ、はあ……うへへへ、お兄をおち○ちんだけにしてしまうのも、これはこれでいいなあ
fem_hiy_01113,それはもうカチカチに固まっていましたもの兄、お口でされるの好きだよねえ
fem_hiy_01114,他の男性を例に出されても、私はお兄以外の男性にとんと興味がないので、お兄が好きかどうかが全てなのだけれど
fem_hiy_01115,もうぅ～、お兄はこの妹をその気にさせるのがうまいなあ。尽くしてしまうぅ～、自分の持てる技術の全てを捧げて悦ばせたくなってしまうぅ～
fem_hiy_01116,んむっ、んむちゅううぅ……んむっ、んむちゅっ、じゅるっ、んむぅ……ちゅっ、れろっ、れろぉ……ちゅむっ、んちゅっ
fem_hiy_01117,じゅむっ、んっちゅ、ちゅうっ！ちゅむっ、れろぉ、ちゅっ……じゅぶっ、んじゅぶっ！じゅぶ、んむぅ……れろろろろ……
fem_hiy_01118,ちゅばっ、ちゅぶっ、んちゅっ……じゅっぷ、ちゅっ、んちゅっ、ちゅっ、んじゅるぅ……じゅぶっ！じゅっぷ、ちゅぷっ
fem_hiy_01119,れろぉ……れろっ、んちゅっ、れろぉ……んっちゅ、ちゅっ……はッ、はあ……お兄のおち○ちんかわいいなあ、ひとり占めしてしまいたいなあ
fem_hiy_01120,うちのお兄はモテモテなので、おち○ちんを他の人に使われるだけなら、ぜんぜん我慢できるんだけどなあ……
fem_hiy_01121,そっちでは、ないッ！
fem_hiy_01122,妃愛は愛のあるエッチを心配しています
fem_hiy_01123,先っちょからちょっぴり出てるね。ちゅっ……ごくん。お兄が気持ちよさそうでうれち、うれち
fem_hiy_01124,お兄、お金だけのエッチはしなそうだけど、１回だけの愛を求めるエッチには弱そうだからなー。思い出に一度きり抱いてくださいなどと言われて
fem_hiy_01125,毎朝ここに私の名前書いてしまおうかな
fem_hiy_01126,誰に見られると言うのか！
fem_hiy_01127,もー、私は旅行先でお兄とエッチしたりはできないというのに。おうちでできるだけでも贅沢なんだけどさー
fem_hiy_01128,あむあむ。妹への配慮が足りないので、ごしごししながら吸いあげます。お兄がまいったと言うまで吸います
fem_hiy_01161,素直に甘えていればいいものを……お兄のおち○ちんに奉仕する健気な妹を虐めようとした罰だよ
fem_hiy_01162,これに懲りたら、お兄は自分がよわよわお兄なのを認めて、今後イクときは『口の中に出す』ではなく『妹の口に出す』と言いなさい
fem_hiy_01163,ちゃんと一言一言に『妹の』『妹に』を付けなさいり引き返せなくなるように、自分は妹としか恋愛できないお兄ちゃんだとよく自覚するのです
fem_hiy_01164,あーでもよかった。今日のお兄はとても上手だったので、私のほうが先にイッてしまうところだった
fem_hiy_01165,でもお兄のおち○ちんがよわよわだったお陰で逃げきれた。残念だったね、お兄。よちよち
fem_hiy_01166,お兄、今日は疲れた？徹夜したあとだし、シャワー浴びてもう寝る？
fem_hiy_01168,あれえええええええ！？
fem_hiy_01169,おっ、おにいっ……いま出したばっかりなのに重くない！？
fem_hiy_01170,軽いのでって、お米持ちあげるのとは違うんだからさあ……
fem_hiy_01171,こんな一気に持ちあげられた記憶はあんまりないなあ。アニメなどで、竜や巨人にひょいとつままれたヒロインの気分
fem_hiy_01172,だっていま私を持ちあげてるのはお兄なので兄の恋人は私。なのでヒロイン役も私
fem_hiy_01173,お兄に抱っこされると安心するなあ。お兄は私の安心の源なので。頼れるお兄ちゃんなので。つよつよのお兄
fem_hiy_01174,なので先ほど少し調子に乗ってしまった件は許していただけないでしょうかひらにひらになにとぞなにとぞ
fem_hiy_01175,わあい、お兄は優しいな。さすがは頼れるお兄ちゃん、大ちゅき
fem_hiy_01176,ところで私を悲しませたくないのであれば、そろそろ下ろして自由にしていただけると。このままでは身動きひとつとれないので
fem_hiy_01177,なにをするつもりだ。私にどんな酷いことをするつもりだ
fem_hiy_01178,えっ、なっ、なに？なぜにもったいつけるような動き？生贄を刺す前のズンドコ的な前置き？
fem_hiy_01223,うーんでも、そう言われてしまうと、私もお兄に尽くしたい気持ちがむくむく湧いてきてしまうんだなあへへへ尽くすのもしてもらうのも好き。お兄ちゅき
fem_hiy_01239,それもいいなあ……
fem_hiy_01240,でも資正が見たらびっくりしそうだし、階段で落とされたら怪我するのでやめとく
fem_hiy_01241,妃、愛、専、用……と
fem_hiy_01242,水性、水性
fem_hiy_01243,だって卒業式終えたわけだし、明日から大学が始まるまで、お兄はずっと家にいるでしょ
fem_hiy_01244,じゃあ今から丁寧に洗ってあげるーっしょにお風呂いこ！
fem_hiy_01245,これから大学が始まる日までは、家の中で何するのもいっしょで、出かけるときもいっしょだからねー
fem_hiy_01246,毎日エッチしようねー。お兄は寝てるだけでいいからねー。たーっくさん甘えさせてあげる
fem_hiy_01247,大学へ行って、女の子に囲まれては困るので、だらしない人間になってしまおうねー。最低限、留年しない程度にがんばってくれればいいので
fem_hiy_01248,ぽかぽか陽気の中、おうちでだらだらしながら２０日間過ごそうねー。逃がさないからねー
fem_hiy_01234,なのに、すっごくきもちいい……おにい、わたし…もちよすぎて……おしっこ出ちゃうかと思った……
fem_hiy_01235,すまたってめっちゃ気持ちいいんだね……わたし、ちょっと舐めてた……
fem_hiy_01236,気持ちよくなる方法を、お兄と二人で新たに開発してしまった……二人同時に目覚めたっていうのが嬉しいなあ
fem_hiy_01237,でも前に私が聞いた覚えのあるすまたは、女の人が男の人にするものだったような？
fem_hiy_01238,であれば、寝ているお兄に奇襲をしかけられそうな予感がする……これから寝起きを楽しみにしててね、お兄
fem_hiy_10029,常磐さんのお誕生日は楽しく過ごせたかい？私に気を使わず、ふたりで夕ごはん食べてくればよかったのに
fem_hiy_10030,お兄は私にとても気を使ってくれるからなあ。それはもちろん嬉しいのだけど、まだお付きあいを始めて間もないのだし、恋人さんを大切にしてね
fem_hiy_10031,私だってお友だちくらいはいるのだし、お兄が遅くなる日はお茶でもしばいてくるからさ。おデートだとかお食事だとかお好きにすればいいよ
fem_hiy_10032,なんならお旅行くらいしてくるがいいさ。お兄が１日いないからって何のことやある。遠慮すんな遠慮すんな
fem_hiy_10033,ぁこれ最終兵器きた！確かに遠慮するなとは言ったけども、おデートだのお旅行だので気を使うなと口走った私が、まるで馬鹿みたい！
fem_hiy_10034,なんて驚いてはみたけれど、や、うん。常磐さんと付きあい始めた時点で、なんとなくそうなるかなと思ってはいたので。来るべきときが来たなあってかんじ
fem_hiy_10035,なんなら在学中に同棲始めると思っていたぜ。卒業までは私に毎朝ごはんを作らせてね
fem_hiy_10036,はえ？なんで？というかどこで暮らすかは、受験を終えてから決めたほうがよいのでは？せめて志望校だったりを見定めてから
fem_hiy_10037,あー資正……あ、あー、それは真剣に考えなければいけない問題だねえ。私はどうしてもって日があるし……
fem_hiy_10038,それは私からもお願いしなくてはいけない問題だねえ……預かっていただく時間分の部屋代は払わなければいけないくらい
fem_hiy_10039,ああいあ、資正のお世話は、今まで任せきりにしすぎてたくらいなので……私だって家族なんだから、少しは自分でもお世話しなければ。当然のことだよ
fem_hiy_10040,だというのに、そこまで考えて協力してくれるのであれば、私が引きとめる理由はありまてん。幸せにおなり
fem_hiy_10041,そっかあ、お兄がこの家を出たあとも、毎日顔は見られるんだ
